,,,,,,,,,,,,,,,,,,,,,,,,Week 10,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 11,0,,,,,,
Date,Company,Job Title,Job ID,Activity Type,Lead Source,Industry,Job Level,Emp Type,Remote,Location,Salary Min,Salary Max,Job URL,Contact Person,Contact Method,Contact Info,Stage,Result,Notes,Week #,,,,Week 12,0,,,,,,
12/7/25,Credera,Project Manager II,Credera - Project Manager II,Networking Outreach,LinkedIn Outreach,Consulting,Mid,Contract-to-Hire,On-site,"Dallas, TX","$80,000","$100,000",https://careers.credera.com/jobs/24663,,In Person,,Applied,Pending,Competitive salary,0,,,,Week 13,0,,,,,,
12/7/25,Bottle Rocket,Associate Program Manager,Bottle Rocket - Associate Program Manager,Job Application - Online,Cold Application,Tech,Mid,Contract-to-Hire,On-site,"Addison, TX","$80,000","$100,000",https://careers.bottlerocket.com/jobs/67905,Rachel Lee,Other,rachel.lee@bottlerocket.com,Assessment,Assessment Received,Found on LinkedIn,0,,,,Week 14,0,,,,,,
12/9/25,Microsoft,Project Manager,Microsoft - Project Manager,Job Application - Online,Cold Application,Tech,Mid,Contract-to-Hire,On-site,"Irving, TX","$75,000","$95,000",https://careers.microsoft.com/jobs/95181,,Email,,Applied,Pending,Healthcare experience a plus,1,,,,Week 15,0,,,,,,
12/9/25,Credera,Project Manager,Credera - Project Manager,Networking Outreach,Networking,Consulting,Mid,Full-time,On-site,"Dallas, TX","$75,000","$95,000",https://careers.credera.com/jobs/71993,,Phone,,Applied,Pending,,1,,,,Week 16,0,,,,,,
12/9/25,CBRE,PMO Manager,CBRE - PMO Manager,Workforce Office Visit,Networking,Real Estate,Senior,Contract,On-site,"Dallas, TX","$100,000","$125,000",https://careers.cbre.com/jobs/74799,Amanda Garcia,Job Portal,amanda.garcia@cbre.com,Applied,Resume Sent,Referred by colleague,1,,,,Week 17,0,,,,,,
12/10/25,Upwork Client,Senior Business Analyst,Upwork Client - Senior Business Analyst,Interview,Cold Application,Tech,Senior,Contract,Remote,Remote,"$90,000","$115,000",https://www.upwork.com/jobs/~7380780055,James Wilson,Job Portal,james.wilson@upworkclient.com,HR Screen,Pending,Interesting projects,1,,,,Week 18,0,,,,,,
12/10/25,Charles Schwab,PMO Manager,Charles Schwab - PMO Manager,Interview,LinkedIn Outreach,Finance,Senior,Full-time,On-site,"Westlake, TX","$100,000","$125,000",https://careers.charlesschwab.com/jobs/87992,James Wilson,Email,james.wilson@charlesschwab.com,HR Screen,Interview Scheduled,Competitive salary,1,,,,Week 19,0,,,,,,
12/11/25,Credera,Junior Project Manager,Credera - Junior Project Manager,Interview,AI Easy Apply,Consulting,Entry,Full-time,Remote,"Dallas, TX","$55,000","$70,000",https://careers.credera.com/jobs/18834,Michael Chen,Other,michael.chen@credera.com,Hiring Manager,Interview Scheduled,,1,,,,Week 20,0,,,,,,
12/12/25,Meta,Senior Project Manager,Meta - Senior Project Manager,Job Application - Online,,Tech,Senior,Full-time,On-site,"Austin, TX","$95,000","$125,000",https://careers.meta.com/jobs/60019,Jennifer Williams,In Person,jennifer.williams@meta.com,Assessment,Assessment Received,PMP preferred,1,,,,Week 21,0,,,,,,
12/14/25,Accenture,Project Manager,Accenture - Project Manager,Resume / Profile Update,Cold Application,Consulting,Mid,Contract,On-site,"Irving, TX","$75,000","$95,000",https://careers.accenture.com/jobs/96673,Jennifer Williams,Phone,jennifer.williams@accenture.com,Applied,Pending,Interesting projects,1,,,,Week 22,0,,,,,,
12/14/25,Gearbox Software,Agile Project Manager,Gearbox Software - Agile Project Manager,Job Application - Online,Cold Application,Tech,Senior,Full-time,On-site,"Frisco, TX","$105,000","$130,000",https://careers.gearboxsoftware.com/jobs/33416,Lisa Anderson,Other,lisa.anderson@gearboxsoftware.com,HR Screen,Interview Scheduled,Recruiter reached out,1,,,,Week 23,0,,,,,,
12/15/25,CBRE,Senior Business Analyst,CBRE - Senior Business Analyst,Workforce Office Visit,Referral,Real Estate,Senior,Contract-to-Hire,Hybrid,"Dallas, TX","$90,000","$115,000",https://careers.cbre.com/jobs/76784,Robert Taylor,LinkedIn,robert.taylor@cbre.com,Applied,Pending,Found on LinkedIn,2,,,,Week 24,0,,,,,,
12/16/25,CBRE,Technical Project Manager,CBRE - Technical Project Manager,Workforce Office Visit,Referral,Real Estate,Senior,Full-time,Remote,"Dallas, TX","$100,000","$130,000",https://careers.cbre.com/jobs/97806,Rachel Lee,Other,rachel.lee@cbre.com,Applied,Resume Sent,,2,,,,Week 25,0,,,,,,
12/17/25,Parkland Health,Business Analyst,Parkland Health - Business Analyst,Networking Outreach,Referral - Team member,Healthcare,Mid,Full-time,Remote,"Dallas, TX","$70,000","$90,000",https://careers.parklandhealth.com/jobs/17592,Chris Thompson,LinkedIn,chris.thompson@parklandhealth.com,Applied,Pending,Interesting projects,2,,,,Week 26,0,,,,,,
12/20/25,Credera,Senior Project Manager,Credera - Senior Project Manager,Job Application - Online,Cold Application,Consulting,Senior,Full-time,Hybrid,"Dallas, TX","$95,000","$125,000",https://careers.credera.com/jobs/70217,Lisa Anderson,LinkedIn,lisa.anderson@credera.com,Applied,Application Submitted,Recruiter reached out,2,,,,,,,,,,,
12/20/25,Upwork Client,Program Manager,Upwork Client - Program Manager,Interview,AI Easy Apply,Consulting,Senior,Contract,Remote,Remote,"$110,000","$140,000",https://www.upwork.com/jobs/~4131575764,James Wilson,Job Portal,james.wilson@upworkclient.com,Hiring Manager,Not Selected,Great benefits,2,,,,,,,,,,,
12/20/25,Credera,IT Project Manager,Credera - IT Project Manager,Skills Training / Course,Cold Application,Consulting,Mid,Contract,Hybrid,"Dallas, TX","$85,000","$105,000",https://careers.credera.com/jobs/46265,Jennifer Williams,Email,jennifer.williams@credera.com,Applied,Resume Sent,Strong culture fit,2,,,,,,,,,,,
12/22/25,Toyota North America,Project Coordinator,Toyota North America - Project Coordinator,Job Application - In Person,Cold Application,Manufacturing,Entry,Contract,Remote,"Plano, TX","$45,000","$58,000",https://careers.toyotanorthamerica.com/jobs/16582,,Phone,,Assessment,Assessment Received,Recruiter reached out,3,,,,,,,,,,,
12/24/25,Salesforce,IT Project Manager,Salesforce - IT Project Manager,Recruiter Contact,Cold Application,Tech,Mid,Full-time,On-site,"Dallas, TX","$85,000","$105,000",https://careers.salesforce.com/jobs/28726,HR Team,In Person,,Applied,Resume Sent,Growing team,3,,,,,,,,,,,
12/26/25,Deloitte,Associate Project Manager,Deloitte - Associate Project Manager,Interview,Cold Application,Consulting,Entry,Contract-to-Hire,Remote,"Dallas, TX","$58,000","$72,000",https://careers.deloitte.com/jobs/91351,,LinkedIn,,HR Screen,Pending,Healthcare experience a plus,3,,,,,,,,,,,
12/27/25,KPMG,Associate Program Manager,KPMG - Associate Program Manager,Networking Outreach,Networking,Consulting,Mid,Contract-to-Hire,On-site,"Dallas, TX","$80,000","$100,000",https://careers.kpmg.com/jobs/81819,Chris Thompson,Phone,chris.thompson@kpmg.com,Applied,Resume Sent,,3,,,,,,,,,,,
12/30/25,BCG,Project Manager,BCG - Project Manager,Resume / Profile Update,Cold Application,Consulting,Mid,Contract,On-site,"Dallas, TX","$75,000","$95,000",https://careers.bcg.com/jobs/97410,Chris Thompson,Email,chris.thompson@bcg.com,Applied,Resume Sent,Referred by colleague,4,,,,,,,,,,,
1/2/26,Southwest Airlines,Senior Project Manager,Southwest Airlines - Senior Project Manager,Job Application - Online,Cold Application,Transportation,Senior,Contract,Hybrid,"Dallas, TX","$95,000","$125,000",https://careers.southwestairlines.com/jobs/17100,Talent Acquisition,In Person,,Assessment,Assessment Received,Agile environment,4,,,,,,,,,,,
1/5/26,Accenture,Program Manager,Accenture - Program Manager,Interview,Cold Application,Consulting,Senior,Contract-to-Hire,Hybrid,"Irving, TX","$110,000","$140,000",https://careers.accenture.com/jobs/51347,Robert Taylor,Email,robert.taylor@accenture.com,HR Screen,Interview Scheduled,Referred by colleague,5,,,,,,,,,,,
1/5/26,UT Southwestern,Program Manager,UT Southwestern - Program Manager,Job Application - Online,LinkedIn Outreach,Healthcare,Senior,Contract-to-Hire,On-site,"Dallas, TX","$110,000","$140,000",https://careers.utsouthwestern.com/jobs/94012,,Email,,Applied,No Response,Remote-friendly,5,,,,,,,,,,,
1/8/26,AT&T,Scrum Master,AT&T - Scrum Master,Interview,Cold Application,Tech,Mid,Contract-to-Hire,Hybrid,"Dallas, TX","$90,000","$115,000",https://careers.at&t.com/jobs/97900,,Email,,Hiring Manager,Not Selected,Interesting projects,5,,,,,,,,,,,
1/10/26,McKinsey,Digital Project Manager,McKinsey - Digital Project Manager,Job Application - Online,LinkedIn Outreach,Consulting,Mid,Contract,Remote,"Dallas, TX","$78,000","$98,000",https://careers.mckinsey.com/jobs/46421,Talent Acquisition,Phone,,Applied,No Response,Great benefits,5,,,,,,,,,,,
1/10/26,United Way,Project Manager II,United Way - Project Manager II,Job Application - Online,Referral,Nonprofit,Mid,Contract,Hybrid,"Dallas, TX","$80,000","$100,000",https://careers.unitedway.com/jobs/82132,Jennifer Williams,Phone,jennifer.williams@unitedway.com,Assessment,Assessment Received,Competitive salary,5,,,,,,,,,,,
1/10/26,McKesson,Business Analyst,McKesson - Business Analyst,Job Fair / Hiring Event,Job Fair,Healthcare,Mid,Contract,Remote,"Irving, TX","$70,000","$90,000",https://careers.mckesson.com/jobs/30676,Kevin Moore,Phone,kevin.moore@mckesson.com,Applied,No Response,Found on LinkedIn,5,,,,,,,,,,,
1/16/26,AT&T,Junior Project Manager,AT&T - Junior Project Manager,Interview,Cold Application,Tech,Entry,Contract-to-Hire,Remote,"Dallas, TX","$55,000","$70,000",https://careers.at&t.com/jobs/87397,,Other,,HR Screen,Interview Scheduled,Referred by colleague,6,,,,,,,,,,,
1/16/26,Neiman Marcus,Operations Manager,Neiman Marcus - Operations Manager,Job Fair / Hiring Event,Job Fair,Retail,Mid,Full-time,On-site,"Dallas, TX","$75,000","$95,000",https://careers.neimanmarcus.com/jobs/29313,Robert Taylor,LinkedIn,robert.taylor@neimanmarcus.com,Applied,Pending,Strong culture fit,6,,,,,,,,,,,
1/17/26,Upwork Client,Senior Project Manager,Upwork Client - Senior Project Manager,Job Application - Online,Cold Application,Tech,Senior,Contract,Remote,Remote,"$95,000","$125,000",https://www.upwork.com/jobs/~2067970820,Rachel Lee,Job Portal,rachel.lee@upworkclient.com,Applied,Application Submitted,Interesting projects,6,,,,,,,,,,,
1/18/26,Upwork Client,Operations Analyst,Upwork Client - Operations Analyst,Job Application - Online,Cold Application,Tech,Entry,Contract,Remote,Remote,"$55,000","$70,000",https://www.upwork.com/jobs/~1519709079,,Job Portal,,Assessment,Assessment Received,Interesting projects,6,,,,,,,,,,,
1/18/26,Charles Schwab,Implementation Manager,Charles Schwab - Implementation Manager,Interview,Cold Application,Finance,Mid,Contract-to-Hire,On-site,"Westlake, TX","$85,000","$105,000",https://careers.charlesschwab.com/jobs/61876,Robert Taylor,LinkedIn,robert.taylor@charlesschwab.com,Final Round,Interview Scheduled,Great benefits,6,,,,,,,,,,,
1/18/26,Upwork Client,Associate Program Manager,Upwork Client - Associate Program Manager,Job Fair / Hiring Event,Job Fair,Tech,Mid,Contract,Remote,Remote,"$80,000","$100,000",https://www.upwork.com/jobs/~5278201677,Jennifer Williams,Job Portal,jennifer.williams@upworkclient.com,Applied,Application Submitted,Competitive salary,6,,,,,,,,,,,
1/19/26,CBRE,Scrum Master,CBRE - Scrum Master,Job Application - Online,Recruiter Inbound,Real Estate,Mid,Contract-to-Hire,Remote,"Dallas, TX","$90,000","$115,000",https://careers.cbre.com/jobs/20745,Michael Chen,Job Portal,michael.chen@cbre.com,HR Screen,Interview Scheduled,Referred by colleague,7,,,,,,,,,,,
1/19/26,McKesson,Business Analyst,McKesson - Business Analyst,Job Application - Online,Recruiter Inbound,Healthcare,Mid,Contract-to-Hire,Remote,"Irving, TX","$70,000","$90,000",https://careers.mckesson.com/jobs/77561,Jennifer Williams,Other,jennifer.williams@mckesson.com,Applied,No Response,Agile environment,7,,,,,,,,,,,
1/22/26,Goldman Sachs,Program Coordinator,Goldman Sachs - Program Coordinator,Recruiter Contact,Cold Application,Finance,Entry,Full-time,Remote,"Dallas, TX","$48,000","$60,000",https://careers.goldmansachs.com/jobs/51104,,Job Portal,,Applied,Pending,Strong culture fit,7,,,,,,,,,,,
1/23/26,CBRE,Program Manager,CBRE - Program Manager,Job Application - Online,Networking,Real Estate,Senior,Contract-to-Hire,Remote,"Dallas, TX","$110,000","$140,000",https://careers.cbre.com/jobs/39154,Michael Chen,In Person,michael.chen@cbre.com,Assessment,Assessment Received,Interesting projects,7,,,,,,,,,,,
1/25/26,Gearbox Software,Project Manager,Gearbox Software - Project Manager,Workforce Office Visit,Recruiter Inbound,Tech,Mid,Contract,Hybrid,"Frisco, TX","$75,000","$95,000",https://careers.gearboxsoftware.com/jobs/58520,Kevin Moore,Other,kevin.moore@gearboxsoftware.com,Applied,Pending,Remote-friendly,7,,,,,,,,,,,
1/28/26,Communities Foundation of Texas,Operations Analyst,Communities Foundation of Texas - Operations Analyst,Job Application - Online,Referral,Nonprofit,Entry,Full-time,Remote,"Dallas, TX","$55,000","$70,000",https://careers.communitiesfoundationoftexas.com/jobs/53025,Amanda Garcia,Email,amanda.garcia@communitiesfoundationoftexas.com,Assessment,Assessment Received,Growing team,8,,,,,,,,,,,
1/29/26,Parkland Health,Associate Program Manager,Parkland Health - Associate Program Manager,Recruiter Contact,Referral - Team member,Healthcare,Mid,Contract-to-Hire,Remote,"Dallas, TX","$80,000","$100,000",https://careers.parklandhealth.com/jobs/96951,,Other,,Applied,Resume Sent,Competitive salary,8,,,,,,,,,,,
1/31/26,KPMG,Associate Project Manager,KPMG - Associate Project Manager,Job Application - Online,LinkedIn Outreach,Consulting,Entry,Full-time,Hybrid,"Dallas, TX","$58,000","$72,000",https://careers.kpmg.com/jobs/65444,Recruiting Team,LinkedIn,,Applied,No Response,Healthcare experience a plus,8,,,,,,,,,,,
1/31/26,Salesforce,Program Manager,Salesforce - Program Manager,Job Application - Online,Company Website,Tech,Senior,Contract-to-Hire,Hybrid,"Dallas, TX","$110,000","$140,000",https://careers.salesforce.com/jobs/13617,,Other,,Applied,No Response,Competitive salary,8,,,,,,,,,,,
2/1/26,JPMorgan Chase,Project Manager,JPMorgan Chase - Project Manager,Job Application - Online,LinkedIn Outreach,Finance,Mid,Contract,Remote,"Plano, TX","$75,000","$95,000",https://careers.jpmorganchase.com/jobs/96474,Emily Brown,Job Portal,emily.brown@jpmorganchase.com,Applied,Pending,Found on LinkedIn,8,,,,,,,,,,,
2/1/26,Kimberly-Clark,Technical Project Manager,Kimberly-Clark - Technical Project Manager,Job Application - Online,LinkedIn Outreach,Manufacturing,Senior,Full-time,On-site,"Irving, TX","$100,000","$130,000",https://careers.kimberlyclark.com/jobs/67199,Kevin Moore,In Person,kevin.moore@kimberly-clark.com,Applied,No Response,PMP preferred,8,,,,,,,,,,,
2/3/26,IBM,Project Coordinator,IBM - Project Coordinator,Job Application - Online,Recruiter Inbound,Tech,Entry,Contract-to-Hire,On-site,"Dallas, TX","$45,000","$58,000",https://careers.ibm.com/jobs/59009,Amanda Garcia,Job Portal,amanda.garcia@ibm.com,Applied,Pending,,9,,,,,,,,,,,
2/5/26,Goldman Sachs,Technical Project Manager,Goldman Sachs - Technical Project Manager,Job Application - Online,Networking,Finance,Senior,Contract-to-Hire,Hybrid,"Dallas, TX","$100,000","$130,000",https://careers.goldmansachs.com/jobs/50857,,Phone,,Applied,Pending,Referred by colleague,9,,,,,,,,,,,
2/5/26,Capital One,Program Manager,Capital One - Program Manager,Job Fair / Hiring Event,Job Fair,Finance,Senior,Full-time,On-site,"Plano, TX","$110,000","$140,000",https://careers.capitalone.com/jobs/46930,Emily Brown,Job Portal,emily.brown@capitalone.com,Applied,No Response,PMP preferred,9,,,,,,,,,,,
2/5/26,Toyota North America,Senior Business Analyst,Toyota North America - Senior Business Analyst,Job Application - Online,Recruiter Inbound,Manufacturing,Senior,Contract,On-site,"Plano, TX","$90,000","$115,000",https://careers.toyotanorthamerica.com/jobs/26704,Emily Brown,Job Portal,emily.brown@toyotanorthamerica.com,Assessment,Assessment Received,Strong culture fit,9,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
